ID,bacteria,isolate,link,Tax ID
90,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus 1,,https://www.genome.jp/dbget-bin/www_bfind_sub?mode=bfind&max_hit=1000&locale=en&serv=gn&dbkey=genome&keywords=coprococcus&page=1,
90,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus 1,T02583,https://www.genome.jp/entry/gn:T02583,751585
90,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus 1,T02584,https://www.genome.jp/entry/gn:T02584,717962
90,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus 1,T07118,https://www.genome.jp/entry/gn:T07118,410072
90,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus 1,T07943,https://www.genome.jp/entry/gn:T07943,411474
111,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;[Eubacterium] xylanophilum group,,,1336241
219,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Tyzzerella,,,1506577
433,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceaencultured,,,
574,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus 2,,https://www.genome.jp/dbget-bin/www_bfind_sub?mode=bfind&max_hit=1000&locale=en&serv=gn&dbkey=genome&keywords=Ruminococcus&page=1,
574,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus 2,T01387,https://www.genome.jp/dbget-bin/get_linkdb?-t+genes+gn:T01387,
574,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus 2,T02600,https://www.genome.jp/dbget-bin/get_linkdb?-t+genes+gn:T02600,
574,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus 2,T02601,https://www.genome.jp/dbget-bin/get_linkdb?-t+genes+gn:T02601,
574,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus 2,T02606,https://www.genome.jp/dbget-bin/get_linkdb?-t+genes+gn:T02606,
574,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus 2,T03158,https://www.genome.jp/dbget-bin/get_linkdb?-t+genes+gn:T03158,
574,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus 2,T05998,https://www.genome.jp/dbget-bin/get_linkdb?-t+genes+gn:T05998,
574,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus 2,T08490,https://www.genome.jp/dbget-bin/get_linkdb?-t+genes+gn:T08490,
574,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus 2,T08757,https://www.genome.jp/dbget-bin/get_linkdb?-t+genes+gn:T08757,
622,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminiclostridium 5,,https://www.genome.jp/dbget-bin/www_bfind_sub?mode=bfind&max_hit=1000&locale=en&serv=gn&dbkey=alldb&keywords=Ruminiclostridium&page=1,
622,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminiclostridium 5,T00835,https://www.genome.jp/dbget-bin/get_linkdb?-t+genes+gn:T00835,
622,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminiclostridium 5,T07161,https://www.genome.jp/dbget-bin/get_linkdb?-t+genes+gn:T07161,
622,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminiclostridium 5,T08965,https://www.genome.jp/dbget-bin/get_linkdb?-t+genes+gn:T08965,
638,Bacteria;Firmicutes;Clostridia;Clostridiales;Family XI;Peptoniphilus,,,
638,Bacteria;Firmicutes;Clostridia;Clostridiales;Family XI;Peptoniphilus,T03807,https://www.genome.jp/dbget-bin/get_linkdb?-t+genes+gn:T03807,
638,Bacteria;Firmicutes;Clostridia;Clostridiales;Family XI;Peptoniphilus,T05838,https://www.genome.jp/dbget-bin/get_linkdb?-t+genes+gn:T05838,
638,Bacteria;Firmicutes;Clostridia;Clostridiales;Family XI;Peptoniphilus,T06636,https://www.genome.jp/dbget-bin/get_linkdb?-t+genes+gn:T06636,
638,Bacteria;Firmicutes;Clostridia;Clostridiales;Family XI;Peptoniphilus,T09392,https://www.genome.jp/dbget-bin/get_linkdb?-t+genes+gn:T09392,
638,Bacteria;Firmicutes;Clostridia;Clostridiales;Family XI;Peptoniphilus,,,
691,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminiclostridium 6,,https://www.genome.jp/dbget-bin/www_bfind_sub?mode=bfind&max_hit=1000&locale=en&serv=gn&dbkey=alldb&keywords=Ruminiclostridium+6&page=1,
691,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminiclostridium 6,T07161,https://www.genome.jp/dbget-bin/get_linkdb?-t+genes+gn:T07161,2488810
691,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminiclostridium 6,T08965,https://www.genome.jp/dbget-bin/get_linkdb?-t+genes+gn:T08965,588581
787,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcaceae UCG 014,,https://www.genome.jp/dbget-bin/www_bfind_sub?mode=bfind&max_hit=1000&locale=en&serv=gn&dbkey=alldb&keywords=Ruminococcaceae&page=1,
787,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcaceae UCG 014,T04880,https://www.genome.jp/dbget-bin/get_linkdb?-t+genes+gn:T04880,1572656
688,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Anaerotruncus,,https://www.genome.jp/dbget-bin/www_bfind_sub?mode=bfind&max_hit=1000&locale=en&serv=gn&dbkey=alldb&keywords=Anaerotruncus&page=1,
688,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Anaerotruncus,T08068,https://www.genome.jp/dbget-bin/get_linkdb?-t+genes+gn:T08068,169435