Participant_ID,ABCB1,ABCG2,ABCC1,ABCC2,ABCC3,ABCC4,SLC10A2,SLC15A1,SLC16A1,SLC22A1,SLC22A2,SLC22A3,SLC22A4,SLC22A5,SLC22A6,SLC22A7,SLC22A8,SLC28A2,SLC29A1,SLC29A2,SLC51A,SLC51B,SLCO2B1,CYP1A2,CYP2A6,CYP2D6,CYP2E1,CYP3A4,CYP3A5,SULT1A1,SULT1A3
C3002,2265,2263,1393,10,6438,688,13,113,6464,4,1,53,43,1826,1,0,1,1289,399,441,8,1271,1984,0,0,21,2,44,1529,3252,4
C3003,8076,8286,1200,17,8237,2374,25,110,14695,3,0,57,231,3701,0,0,0,203,435,589,254,2155,3316,0,1,49,5,379,1312,2606,1
C3004,1144,850,1896,20,5595,2031,3,77,5395,6,0,98,51,1025,0,0,0,5416,1048,539,309,747,5416,0,0,78,12,233,750,978,1
C3005,4160,617,1072,22,11262,634,17,256,2643,10,0,20,115,1505,0,0,0,638,380,699,18,1341,1020,0,0,16,4,296,11824,1707,1
C3006,608,811,2924,41,4544,1582,6,559,1614,10,1,178,132,472,1,1,0,1276,1002,375,83,692,3759,1,1,35,7,124,1485,1114,1
C3011,4424,1320,1806,25,10385,1622,17,484,6428,5,0,81,122,1020,1,0,1,716,1154,453,425,850,6433,0,0,29,4,226,1264,4179,3
C3015,2779,238,2274,38,7010,1731,27,166,1564,8,3,117,111,1320,1,1,2,2850,894,740,8,781,4305,0,1,28,15,45,3054,1065,3
C3016,1760,405,3278,53,4155,2585,30,482,1957,15,5,143,473,363,1,0,3,426,1349,119,38,493,2864,0,2,25,15,95,2850,564,2
C3017,6109,4516,1069,22,7615,1087,13,1638,3675,1,0,58,298,2127,1,0,0,7273,648,647,148,2064,3384,0,0,117,10,1010,2198,2607,1
C3021,933,420,3544,51,5447,1984,10,1052,2767,12,2,60,92,918,1,2,0,731,1179,515,10,1601,4673,0,0,16,31,36,2147,835,2
C3022,2549,2004,545,39,4576,1172,27,275,3443,6,0,25,126,1315,0,0,1,2605,494,348,12,903,1819,0,0,48,12,463,1369,3045,1
C3023,5066,2263,818,35,6269,809,9,473,3665,9,3,27,367,1935,0,0,0,2225,835,413,124,1521,3213,0,0,172,22,459,2627,1655,0
C3027,2935,1986,700,32,6560,898,19,510,2144,9,0,91,290,2760,0,1,0,2924,698,547,156,1305,2346,1,0,81,15,204,2005,3880,2
C3029,660,1149,2248,37,3142,1610,9,145,1589,6,2,131,135,441,0,1,1,729,1348,215,64,403,3325,0,0,8,19,57,2363,500,1
C3030,5328,4505,1321,22,8301,945,20,273,2798,5,2,46,125,1944,0,0,0,4391,720,633,215,1193,4181,0,0,54,14,78,2906,1438,4
C3031,2810,4534,1001,29,8136,1475,20,201,4877,8,0,19,152,1829,0,1,0,1710,994,810,80,2582,4053,0,2,23,16,122,1272,2941,7
C3032,3918,6402,1102,26,6416,1200,31,94,10362,5,1,214,79,1491,0,0,2,65,302,230,2276,1941,3102,0,1,27,6,77,1513,1924,2
C3034,2365,2241,1303,10,7445,726,65,213,14370,10,0,102,82,2806,0,1,0,290,462,477,953,2671,2857,1,1,41,1,130,1779,2425,1
C3035,2553,2974,1199,20,7794,841,15,545,2868,5,3,59,103,1555,0,0,0,2327,616,558,145,1538,2743,1,0,32,3,281,1238,1398,2
C3037,5189,3971,1087,13,11044,544,43,1663,12280,8,3,263,47,941,0,0,0,4189,453,669,297,3051,2980,1,1,35,3,132,1257,3747,2
H4001,1417,1085,2888,49,1859,2053,13,35,3045,24,0,66,377,447,0,0,0,34,1235,83,447,337,8489,0,0,14,43,48,245,672,1
H4004,9017,2481,800,11,9949,737,17,1149,6649,17,2,73,374,1907,0,0,0,3218,462,732,4,3046,1528,0,0,11,4,154,2264,6694,1
H4006,537,136,2446,9,9648,685,10,1610,1001,6,1,12,198,991,0,0,1,431,834,778,15,1368,2396,1,0,20,2,54,13024,608,1
H4007,2276,445,2360,14,8113,1195,17,693,1934,21,2,23,67,1122,0,1,0,6058,888,769,8,1405,2450,0,0,12,12,77,2681,1938,2
H4008,10367,6040,1532,40,7292,1678,383,1116,12895,18,1,50,382,3964,0,0,2,3229,807,670,54,2512,4108,0,0,62,6,1129,9130,3420,1
H4009,9,20,1,0,18,3,4,1,15,0,0,0,5,2,0,0,0,1,1,1,0,26,2,5,0,0,0,7,5,18,0
H4010,5654,2328,1312,33,6472,2175,2,816,5028,17,1,61,211,1997,1,0,0,2968,863,584,47,1484,4648,0,0,59,13,134,2179,2558,1
H4013,6252,7671,1076,23,10091,3341,21,685,14449,12,1,509,413,4479,0,0,2,509,695,705,1095,2139,2437,0,1,30,6,102,9512,3061,3
H4014,343,93,1467,19,4615,997,13,279,866,7,5,38,59,845,0,1,0,1349,475,365,3,408,1604,0,0,19,8,26,3506,1975,0
H4015,7822,3660,1249,30,7317,1925,16,777,6862,10,0,41,344,3450,0,1,0,1072,745,540,75,1998,3578,0,0,44,11,1289,2096,2536,2
H4016,2676,1046,1321,16,7040,1017,12,417,3421,8,1,76,144,1715,0,0,1,4584,712,577,22,1397,3325,0,0,42,13,171,1692,4652,2
H4017,5070,1038,1488,31,10739,3887,14,472,3060,14,2,36,206,1562,0,0,0,1712,725,1370,73,1746,2410,2,0,26,16,133,3369,1786,1
H4018,16845,8348,853,13,7667,1493,16,1854,9458,8,0,3,958,5354,0,0,1,483,376,483,4,3328,1534,0,0,53,6,1876,4868,5189,1
H4019,869,60,2269,19,5139,1210,6,313,721,2,2,47,51,661,0,0,0,1121,655,277,6,566,2619,0,0,11,2,47,9631,878,2
H4020,7260,3967,700,15,9031,1017,7,4116,6707,3,0,8,370,2213,0,0,0,964,338,400,77,2633,2293,0,0,36,4,526,2813,6572,0
H4022,8435,7507,1557,42,12184,1561,11,311,6383,15,2,34,194,3536,0,1,1,1962,1139,986,13,2615,5178,0,3,127,16,1467,2656,3847,3
H4023,12503,7781,2122,44,11603,1213,13,815,10296,21,1,147,536,4312,0,3,2,1109,708,662,40,2624,4382,2,0,59,29,875,12176,3872,1
H4024,8494,17870,1395,55,12146,1898,90,151,17709,11,1,106,525,6853,0,0,1,458,539,559,110,3158,4062,0,0,24,10,536,2355,5223,5
H4028,8672,3707,935,24,9890,1354,30,994,13314,18,0,29,473,3050,0,0,3,784,441,489,332,3533,2469,0,0,32,4,237,4071,5232,2
H4031,13633,9317,849,39,11015,1257,14,1753,11486,24,0,23,485,7067,0,1,1,667,557,453,66,2953,2664,0,0,19,14,129,3592,2356,4
H4035,2080,683,1533,12,8833,394,10,1192,2399,8,2,36,84,1660,0,0,0,3581,273,267,2,2924,2274,1,1,10,5,29,9198,3218,2
H4038,14109,11449,979,32,13179,1028,16,1372,15100,12,0,18,396,5036,0,1,0,3626,818,494,10,2878,2659,1,0,40,9,346,3801,7312,5
H4040,7046,3434,1018,25,9107,1645,5,1139,5442,9,1,23,193,2718,0,2,0,696,797,547,5,1044,3013,0,0,94,13,318,2626,2945,0
H4042,384,66,2421,17,8174,1288,1,956,894,7,0,47,117,605,0,0,0,145,752,606,2,660,3985,0,0,1,6,19,4574,581,1
H4043,5176,1645,864,58,6575,1007,1,811,2868,13,0,72,326,1996,0,0,0,671,544,543,56,806,3488,0,0,40,19,643,3224,2581,3
H4044,1510,1651,2031,25,5008,901,6,828,1912,7,1,29,55,1544,0,0,0,470,734,431,15,903,4120,0,0,22,11,86,1643,2152,0
H4045,6761,2919,1050,39,8020,1328,9,1622,5149,13,0,65,225,2152,0,0,1,3569,572,616,9,1114,3976,0,0,25,16,695,2814,2487,8
M2008,3234,6111,1188,15,8286,1208,13,420,16264,12,0,368,170,2765,0,0,1,162,384,376,4189,3697,3941,0,1,20,7,44,1220,3198,5
M2014,5598,8357,839,35,6368,1321,8,944,9824,8,0,39,128,2664,0,0,1,4003,534,374,7,1431,3505,0,0,64,14,213,1342,4379,2
M2021,7987,4893,1125,25,8143,1394,11,937,10854,7,3,112,747,6111,0,0,0,378,909,431,71,2587,5428,0,0,122,17,452,2142,5084,1
M2025,6919,2432,857,23,8251,2419,12,581,5932,6,0,36,228,1622,0,0,0,5583,594,370,214,952,3368,0,0,36,9,952,2373,5561,1
M2026,8296,5013,587,20,7075,1061,13,1480,6579,2,2,16,316,1946,0,0,0,5662,345,225,75,1690,2364,0,0,34,7,1895,6599,2140,0
M2027,15646,5677,1553,28,11968,1924,15,1906,9841,9,0,54,512,3943,0,0,2,1520,1204,832,252,3295,6615,0,0,124,18,427,2429,3853,0
M2028,1729,1752,332,7,3480,329,0,689,3000,5,2,14,253,1628,0,0,0,648,452,244,50,1595,1433,0,0,31,3,185,947,2624,0
M2034,6801,1641,880,24,5784,1202,13,1261,6437,9,0,88,395,2730,1,1,0,3808,657,412,42,1102,3234,0,0,24,5,297,2227,1914,2
M2039,2823,1990,1391,12,7408,1415,15,642,2996,11,0,52,95,1853,0,0,1,510,892,858,62,1415,2543,0,0,11,9,112,1157,2479,1
M2041,1075,178,2533,25,2952,1839,14,689,1729,5,1,275,152,523,0,1,0,1510,950,331,17,443,4633,0,0,10,14,53,1758,341,1
M2042,4456,1685,877,35,6552,1130,16,710,6428,2,0,35,178,1884,0,0,0,1390,590,408,20,915,2605,2,0,10,7,118,4054,1943,2
M2047,5007,3978,719,33,7567,1390,16,85,6917,7,0,126,177,1851,1,1,1,7900,786,460,129,1029,2707,0,1,25,6,208,1779,2212,1
M2060,5820,2565,538,20,5570,1348,9,593,5559,4,0,18,405,2395,0,0,0,690,460,289,1,1190,2460,0,0,21,10,203,971,1489,1
M2061,3917,993,1358,17,8203,2683,84,198,4171,6,1,192,50,1906,0,1,0,1972,277,389,527,1654,4009,0,0,8,4,26,6297,1323,2
M2064,3108,5867,2062,36,8059,1791,60,67,9087,6,0,284,39,2741,0,0,0,2128,614,517,887,2642,5121,0,0,20,15,140,1770,4676,1
M2068,5227,3461,954,32,5453,788,24,641,4086,18,2,37,150,1785,1,0,0,3575,510,578,11,1223,3229,0,1,25,4,1504,1568,2645,1
M2069,11214,4858,976,20,9524,1742,8,654,10943,8,0,4,247,2592,0,0,0,1032,690,544,49,2190,3051,0,0,58,11,521,9077,2405,2
M2072,739,108,2480,44,3578,2264,7,641,1472,3,5,73,117,462,0,0,0,1501,1085,265,35,206,3731,0,0,6,11,27,1244,256,4
M2075,9948,5139,1038,36,5904,1568,15,1521,7203,4,1,135,472,3945,0,0,0,4073,733,418,24,1343,3299,0,0,56,12,1734,1983,2427,1
M2084,7652,2527,708,50,7319,1360,83,939,9250,6,1,22,253,2951,0,0,1,3777,529,535,75,2205,2593,1,0,50,21,397,1680,4409,0
P6005,4930,3649,814,22,6881,954,10,1244,9891,2,0,16,261,1983,0,0,0,8192,483,458,123,1836,2561,0,0,23,5,153,1058,2387,0
P6009,487,185,2430,17,7723,1757,15,1218,1202,3,3,46,66,790,0,0,0,1068,1247,667,4,687,3919,1,2,18,5,37,1304,683,0
P6012,3957,2025,3524,129,9953,2168,858,1525,3609,6,6,272,182,1733,0,0,0,3393,1919,610,177,1400,7282,0,0,41,20,1717,3335,1592,2
P6013,1382,242,2770,31,5271,1636,17,127,2063,2,2,143,48,992,0,0,0,470,889,639,17,616,3609,1,0,4,16,28,6633,3307,0
P6014,36383,22349,1256,4341,3040,961,25963,30999,1660,5,1,223,1507,4368,0,1,1,26690,429,159,4041,3671,7980,0,1,2571,8,71432,11597,4336,4
P6016,6576,6750,1379,36,10722,1876,74,601,10111,17,1,93,230,3494,0,1,1,1340,1196,673,58,2348,4523,0,2,15,5,269,1392,3228,1
P6017,7496,2559,1213,46,9444,1674,14,211,3148,10,0,170,122,1851,0,1,2,3186,824,703,32,1612,4539,1,1,10,14,271,7469,1437,3
P6018,1881,1254,1638,190,4577,1245,894,3078,854,10,1,117,196,1793,0,1,0,2542,778,531,231,1442,4084,0,0,163,33,1812,3158,1908,5
P6024,1476,332,3494,49,6538,1636,65,217,1277,14,15,124,109,990,0,0,0,952,1057,579,18,749,4807,0,0,57,24,134,3726,870,2
P6025,6309,9502,1147,107,6971,1164,458,3530,7010,7,0,53,93,2710,0,0,1,4660,691,509,112,1330,3472,0,1,106,17,1126,2372,3022,4
P6028,2212,2980,1082,10,3494,1018,9,1620,2619,5,0,117,47,986,0,0,0,2908,619,499,17,1071,2190,0,0,17,1,143,1226,2986,0
